source;share/interfaces_more/hook/cmake_prefix_path.ps1
source;share/interfaces_more/hook/cmake_prefix_path.dsv
source;share/interfaces_more/hook/cmake_prefix_path.sh
source;share/interfaces_more/hook/ld_library_path_lib.ps1
source;share/interfaces_more/hook/ld_library_path_lib.dsv
source;share/interfaces_more/hook/ld_library_path_lib.sh
source;share/interfaces_more/local_setup.bash
source;share/interfaces_more/local_setup.dsv
source;share/interfaces_more/local_setup.ps1
source;share/interfaces_more/local_setup.sh
source;share/interfaces_more/local_setup.zsh
